***NAMEDLABELSIDS***	32C	06
**BIAS**	0.00000000000000000000 -0.78875732421875000000
TOK+3-lemma::	0.00000000000000000000 -0.00283449573908001184
DEP-SUBJ-lemma:medicamento	0.00000000000000000000 -0.00068501647911034524
DEP-CDIR-lemma:sintoma	0.00000000000000000000 -0.00068501761415973306
DEP-CDIR-sem:sem-sick-c	0.00000000000000000000 -0.00068501831265166402
DEP-SUBJ-lemma:medida	0.00000000000000000000 -0.00110027403570711613
TOK-2-lemma:-	0.00000000000000000000 -0.03561514243483543396
TOK-1-lemma:ter_de	0.00000000000000000000 0.11582369729876518250
TOK-2-lemma:um_dia	0.00000000000000000000 -0.02442657854408025742
TOK-2-lemma:amigo	0.00000000000000000000 0.00857658148743212223
TOK+1-lemma:vir	0.00000000000000000000 0.00857638102024793625
TOK+3-lemma:Portugal	0.00000000000000000000 0.00857618451118469238
DEP-CDIR-lemma:vir	0.00000000000000000000 0.00857598637230694294
TOK-2-lemma:fechar	0.00000000000000000000 0.02284282166510820389
TOK+1-lemma:mandar	0.00000000000000000000 0.02284269686788320541
TOK+3-lemma:fax	0.00000000000000000000 0.02284257207065820694
DEP-CDIR-lemma:mandar	0.00000000000000000000 0.02284244727343320847
TOK-3-lemma:ato	0.00000000000000000000 -0.00095124813378788531
TOK+2-lemma:coisa	0.00000000000000000000 -0.00095124941435642540
DEP-SUBJ-lemma:decisão	0.00000000000000000000 -0.00095125052030198276
DEP-CDIR-lemma:coisa	0.00000000000000000000 -0.00095125104417093098
TOK-2-lemma:a_menos_que	0.00000000000000000000 -0.28167311847209930420
DEP-MOD-lemma:situação	0.00000000000000000000 -0.38345180451869964600
DEP-MOD-lemma:mês	0.00000000000000000000 -0.28161803632974624634
TOK-1-lemma:além_de	0.00000000000000000000 -0.00606133323162794113
DEP-SUBJ-lemma:Indonésia	0.00000000000000000000 -0.00606133230030536652
DEP-SUBJ-lemma:criança	0.00000000000000000000 -0.02754884026944637299
DEP-CDIR-lemma:coexistência	0.00000000000000000000 -0.02754877042025327682
DEP-MOD-lemma:T	0.00000000000000000000 -0.04810858517885208130
TOK-3-lemma:Congo	0.00000000000000000000 -0.04832863435149192810
TOK+3-lemma:aplicação	0.00000000000000000000 -0.04832857288420200348
DEP-SUBJ-lemma:participação	0.00000000000000000000 -0.04832851886749267578
DEP-MOD-lemma:aplicação	0.00000000000000000000 -0.04832846112549304962
DEP-MOD-lemma:acordo	0.00000000000000000000 -0.04832839779555797577
DEP-MOD-lemma:de_mil_novecentos_e_noventa_e_nove	0.00000000000000000000 -0.04832834191620349884
TOK-2-lemma:só_por_si	0.00000000000000000000 -0.00072098290547728539
TOK-3-lemma:imigração	0.00000000000000000000 -0.00072098348755389452
DEP-SUBJ-lemma:imigração	0.00000000000000000000 -0.00072098465170711279
DEP-SUBJ-sem:sem-process	0.00000000000000000000 -0.00072098532109521329
DEP-MOD-lemma:só_por_si	0.00000000000000000000 -0.00072098677628673613
DEP-MOD-lemma:tema	0.00000000000000000000 0.43165072798728942871
DEP-MOD-lemma:atmosfera	0.00000000000000000000 0.43161377310752868652
TOK-2-lemma:experimental	0.00000000000000000000 0.02805040962994098663
TOK-3-lemma:ano	0.00000000000000000000 0.02805026154965162277
TOK+1-lemma:começar	0.00000000000000000000 0.02805010974407196045
DEP-CDIR-lemma:começar	0.00000000000000000000 0.02804995141923427582
TOK+1-lemma:de_outro_forma	0.00000000000000000000 0.58863076567649841309
TOK+2-lemma:correção	0.00000000000000000000 0.51995739340782165527
DEP-SUBJ-lemma:indiferente	0.00000000000000000000 0.51983830332756042480
DEP-MOD-lemma:correção	0.00000000000000000000 0.51971939206123352051
TOK-1-lemma:ano	0.00000000000000000000 0.17440623044967651367
DEP-MOD-lemma:obra	0.00000000000000000000 0.17440257221460342407
TOK-1-lemma:porque	0.00000000000000000000 0.40301942825317382812
DEP-SUBJ-lemma:filme	0.00000000000000000000 0.40298539400100708008
DEP-SUBJ-sem:sem-sem-w	0.00000000000000000000 0.40295141935348510742
DEP-MOD-lemma:ironia	0.00000000000000000000 0.40291751921176910400
TOK-1-lemma:acordo	0.00000000000000000000 -0.02570878248661756516
TOK+1-lemma:de_momento	0.00000000000000000000 -0.02570877410471439362
TOK+3-lemma:longo	0.00000000000000000000 -0.02570876106619834900
DEP-CDIR-pos:ADJ	0.00000000000000000000 -0.02570875268429517746
DEP-CDIR-lemma:longo	0.00000000000000000000 -0.02570874430239200592
DEP-CDIR-lemma:complexo	0.00000000000000000000 -0.02570873219519853592
DEP-MOD-lemma:momento	0.00000000000000000000 -0.02570872567594051361
DEP-MOD-lemma:de_momento	0.00000000000000000000 -0.02570871356874704361
TOK+3-lemma:lei	0.00000000000000000000 0.57363244891166687012
DEP-MOD-lemma:lei	0.00000000000000000000 0.57344666123390197754
DEP-MOD-sem:sem-conv	0.00000000000000000000 0.57326111197471618652
DEP-SUBJ-lemma:aumento	0.00000000000000000000 -0.01606416422873735428
TOK-3-lemma:exíguo	0.00000000000000000000 0.05034341290593147278
TOK+1-lemma:impedir	0.00000000000000000000 0.05034315399825572968
TOK+3-lemma:entrada	0.00000000000000000000 0.04309517703950405121
DEP-CDIR-lemma:impedir	0.00000000000000000000 0.05034268833696842194
TOK-1-lemma:só	0.00000000000000000000 -0.00671347021125257015
TOK-2-lemma:também	0.00000000000000000000 -0.00671347137540578842
TOK-3-lemma:jazz	0.00000000000000000000 -0.00671347114257514477
TOK+2-lemma:eliminatória	0.00000000000000000000 -0.00671347323805093765
DEP-SUBJ-lemma:jazz	0.00000000000000000000 -0.00671347300522029400
DEP-CDIR-lemma:eliminatória	0.00000000000000000000 -0.00671347416937351227
DEP-MOD-lemma:jogo	0.00000000000000000000 -0.00671347486786544323
DEP-MOD-sem:sem-game	0.00000000000000000000 -0.00671347603201866150
TOK-1-lemma:Romano_Prodi	0.00000000000000000000 0.02180046029388904572
TOK-3-lemma:Goren_Persson	0.00000000000000000000 0.02180016692727804184
TOK+1-lemma:enviar	0.00000000000000000000 0.02179987728595733643
DEP-SUBJ-lemma:Romano_Prodi	0.00000000000000000000 0.02179958298802375793
DEP-SUBJ-lemma:Goren_Persson	0.00000000000000000000 0.02179929334670305252
DEP-CDIR-lemma:enviar	0.00000000000000000000 0.02179900091141462326
TOK-2-lemma:)	0.00000000000000000000 -0.00829726643860340118
TOK-3-lemma:conto	0.00000000000000000000 -0.00829726527445018291
TOK+3-lemma:um_vez	0.00000000000000000000 -0.00829726713709533215
DEP-MOD-lemma:um_vez	0.00000000000000000000 -0.00829726527445018291
TOK-2-lemma:nada	0.00000000000000000000 -0.11112526431679725647
TOK-3-lemma:afirmar	0.00000000000000000000 -0.11112332716584205627
TOK+2-lemma:garantir	0.00000000000000000000 -0.11112138628959655762
DEP-MOD-pos:PASTPART	0.00000000000000000000 -0.13797632604837417603
DEP-MOD-lemma:prometer	0.00000000000000000000 -0.11111722141504287720
TOK-3-lemma:provavelmente	0.00000000000000000000 -0.00135978590697050095
TOK+3-lemma:real	0.00000000000000000000 -0.00135978660546243191
DEP-MOD-lemma:provavelmente	0.00000000000000000000 -0.00135978724574670196
TOK-2-lemma:"_Anais_contemporâneo_"	0.00000000000000000000 0.08628589659929275513
TOK+1-lemma:contratar	0.00000000000000000000 0.08628598600625991821
TOK+2-lemma:Nabokov	0.00000000000000000000 0.08628608658909797668
DEP-SUBJ-lemma:"_Anais_contemporâneo_"	0.00000000000000000000 0.08628617227077484131
DEP-CDIR-lemma:contratar	0.00000000000000000000 0.08628628030419349670
TOK-1-lemma:hospital	0.00000000000000000000 0.00377466581994667649
TOK+3-lemma:Espanha	0.00000000000000000000 0.00377445842605084181
TOK-1-lemma:câmara	0.00000000000000000000 0.28849074244499206543
TOK-3-lemma:na_verdade	0.00000000000000000000 0.28848432004451751709
TOK+2-lemma:complicar	0.00000000000000000000 0.28847797214984893799
TOK+3-lemma:assim	0.00000000000000000000 0.28847160935401916504
DEP-SUBJ-lemma:câmara	0.00000000000000000000 0.28846523165702819824
DEP-MOD-lemma:na_verdade	0.00000000000000000000 0.28845889866352081299
DEP-MOD-lemma:complicar	0.00000000000000000000 0.28845255076885223389
DEP-MOD-lemma:juízes-árbitro	0.00000000000000000000 -0.07280491665005683899
DEP-MOD-lemma:caso	0.00000000000000000000 -0.07280458882451057434
DEP-MOD-sem:sem-event	0.00000000000000000000 -0.07280426844954490662
TOK-1-lemma:igreja	0.00000000000000000000 0.00264848193182842806
TOK+1-lemma:rezar	0.00000000000000000000 0.00264815704576903954
TOK+2-lemma:ali	0.00000000000000000000 0.00264783181773964316
TOK+3-lemma:mesmo	0.00000000000000000000 0.00264750808128155768
DEP-SUBJ-lemma:representante	0.00000000000000000000 0.00264718467951752245
DEP-SUBJ-lemma:patriarca	0.00000000000000000000 0.00264686033187899739
DEP-CDIR-lemma:rezar	0.00000000000000000000 0.00264653452904894948
TOK-2-lemma:ajudar	0.00000000000000000000 -0.01061636675149202347
TOK-3-lemma:Afeganistão	0.00000000000000000000 -0.00977162225171923637
DEP-MOD-lemma:vida	0.00000000000000000000 0.39516937732696533203
DEP-MOD-lemma:eu	0.00000000000000000000 -0.55974042415618896484
TOK+1-lemma:aceitar	0.00000000000000000000 0.02250406797975301743
DEP-CDIR-lemma:aceitar	0.00000000000000000000 0.02250391431152820587
TOK+1-lemma:"_faxar_"	0.00000000000000000000 0.01702895201742649078
TOK+2-lemma:pessoalmente	0.00000000000000000000 0.01702868845313787460
TOK-1-lemma:responsável	0.00000000000000000000 -0.34616911411285400391
TOK-3-lemma:para_que	0.00000000000000000000 -0.34609045088291168213
DEP-SUBJ-lemma:responsável	0.00000000000000000000 -0.34601172804832458496
TOK-2-lemma:queixa	0.00000000000000000000 -0.05093249864876270294
DEP-SUBJ-lemma:queixa	0.00000000000000000000 -0.05093240365386009216
DEP-CDIR-lemma:poluição	0.00000000000000000000 -0.08964434638619422913
TOK-2-lemma:diálogo	0.00000000000000000000 -0.12736751139163970947
TOK-1-lemma:para_que	0.00000000000000000000 -0.10194785147905349731
DEP-SUBJ-lemma:SIFAP	0.00000000000000000000 -0.10194769129157066345
TOK-1-lemma:em_lugar_de	0.00000000000000000000 -0.05926785990595817566
DEP-SUBJ-lemma:Cruz	0.00000000000000000000 -0.05926695466041564941
DEP-SUBJ-lemma:Silva	0.00000000000000000000 -0.05926604382693767548
TOK-2-lemma:instalação	0.00000000000000000000 -0.03644015453755855560
TOK-3-lemma:novo	0.00000000000000000000 -0.03644011169672012329
TOK+2-lemma:invadir	0.00000000000000000000 -0.03644005209207534790
DEP-MOD-lemma:invadir	0.00000000000000000000 -0.03644000552594661713
DEP-MOD-lemma:alugar	0.00000000000000000000 -0.03643995523452758789
TOK-1-lemma:ministro	0.00000000000000000000 -0.21545797586441040039
TOK+2-lemma:agora	0.00000000000000000000 -0.21545203030109405518
DEP-MOD-lemma:agora	0.00000000000000000000 -0.22125654667615890503
DEP-MOD-lemma:tomar	0.00000000000000000000 -0.24227261543273925781
TOK-2-lemma:inspeção	0.00000000000000000000 0.05425857752561569214
TOK+3-lemma:averiguação	0.00000000000000000000 0.05425825342535972595
DEP-SUBJ-lemma:indício	0.00000000000000000000 0.05425793305039405823
TOK+2-pos:VCOP	0.00000000000000000000 -0.02683194447308778763
TOK+3-lemma:tomar	0.00000000000000000000 -0.02683193795382976532
TOK-2-lemma:pedir	0.00000000000000000000 -0.03493974544107913971
TOK+1-lemma:muito	0.00000000000000000000 -0.04588937014341354370
TOK+2-lemma:caso	0.00000000000000000000 -0.03493958339095115662
TOK-2-lemma:dois_mil_e_três	0.00000000000000000000 0.00717925815843045712
TOK+1-lemma:ocupar	0.00000000000000000000 0.00717907957732677460
DEP-CDIR-lemma:ocupar	0.00000000000000000000 0.00717889750376343727
TOK-3-lemma:o_questão	0.00000000000000000000 -0.02928479108959436417
TOK+2-lemma:sede_parlamentar	0.00000000000000000000 -0.02928478084504604340
DEP-MOD-lemma:sede_parlamentar	0.00000000000000000000 -0.02928476408123970032
TOK-3-lemma:significativo	0.00000000000000000000 -0.00413540645968168974
TOK+2-lemma:necessidade	0.00000000000000000000 -0.00413540750741958618
DEP-SUBJ-lemma:necessidade	0.00000000000000000000 -0.01138428831472992897
DEP-CDIR-lemma:programa	0.00000000000000000000 -0.00413541425950825214
DEP-CDIR-sem:sem-sem-r	0.00000000000000000000 -0.00413541449233889580
TOK-1-lemma:facilmente	0.00000000000000000000 -0.00814694026485085487
DEP-MOD-lemma:terça-feira	0.00000000000000000000 -0.18611338734626770020
DEP-SUBJ-lemma:contrato	0.00000000000000000000 0.67160281538963317871
DEP-SUBJ-lemma:quisto	0.00000000000000000000 0.57166293263435363770
DEP-MOD-lemma:operação	0.00000000000000000000 0.57151266932487487793
DEP-MOD-lemma:Lisboa	0.00000000000000000000 0.57136249542236328125
DEP-MOD-lemma:ministério	0.00000000000000000000 1.00039377808570861816
TOK-2-lemma:experiência	0.00000000000000000000 -0.00386648916173726320
TOK-2-lemma:alguém	0.00000000000000000000 -0.02095423731952905655
DEP-SUBJ-lemma:prazer	0.00000000000000000000 -0.02095420192927122116
TOK+1-lemma:durante	0.00000000000000000000 -0.08008891716599464417
TOK+3-lemma:presente	0.00000000000000000000 -0.01522880140691995621
DEP-MOD-lemma:época_balnear	0.00000000000000000000 -0.01522879814729094505
TOK-3-lemma:questão	0.00000000000000000000 -0.01769099198281764984
TOK+1-lemma:em_definitivo	0.00000000000000000000 -0.01769098639488220215
DEP-MOD-lemma:em_definitivo	0.00000000000000000000 -0.01769098360091447830
DEP-MOD-lemma:entrada	0.00000000000000000000 -0.02494995016604661942
DEP-MOD-lemma:funcionamento	0.00000000000000000000 -0.01769096963107585907
DEP-MOD-sem:sem-process	0.00000000000000000000 -0.01769096124917268753
TOK-2-lemma:situação	0.00000000000000000000 -0.09240917116403579712
TOK-2-lemma:Cruz_Vermelha	0.00000000000000000000 -0.08771493658423423767
TOK+3-lemma:a_o_eu_maneira	0.00000000000000000000 -0.08771391957998275757
DEP-SUBJ-lemma:oito	0.00000000000000000000 -0.00625616568140685558
TOK-2-lemma:Ásia	0.00000000000000000000 0.00959543138742446899
TOK+1-lemma:presentear	0.00000000000000000000 0.00959525676444172859
DEP-CDIR-lemma:presentear	0.00000000000000000000 0.00959508167579770088
DEP-MOD-lemma:realização	0.00000000000000000000 -0.05419577844440937042
TOK-2-lemma:ter_de	0.00000000000000000000 -0.03785237111151218414
TOK+2-lemma:nível	0.00000000000000000000 -0.03785233572125434875
TOK+3-lemma:comunitário	0.00000000000000000000 -0.03785229474306106567
DEP-SUBJ-lemma:desequilíbrio	0.00000000000000000000 -0.03785226680338382721
DEP-MOD-lemma:nível	0.00000000000000000000 -0.03785222768783569336
TOK-2-lemma:o_eu_caso	0.00000000000000000000 -0.03060175850987434387
TOK+1-pos:NUM	0.00000000000000000000 -0.03060172591358423233
TOK+1-lemma:(três_mil_seiscentos_e_vinte_e_um)	0.00000000000000000000 -0.03060168493539094925
TOK+2-lemma:ou	0.00000000000000000000 -0.03060165233910083771
TOK+3-lemma:expurgar	0.00000000000000000000 -0.03060162812471389771
DEP-CDIR-lemma:(três_mil_seiscentos_e_vinte_e_um)	0.00000000000000000000 -0.03060158807784318924
TOK-2-lemma:assunto	0.00000000000000000000 -0.00998558430001139641
DEP-SUBJ-lemma:assunto	0.00000000000000000000 -0.00998558336868882179
TOK+2-lemma:razão_humanitária	0.00000000000000000000 -0.00580943003296852112
TOK-2-lemma:território	0.00000000000000000000 -0.02276002615690231323
DEP-SUBJ-lemma:território	0.00000000000000000000 -0.02276001404970884323
TOK-3-lemma:o_problema	0.00000000000000000000 -0.06469369120895862579
TOK+2-lemma:haver	0.00000000000000000000 -0.06469346024096012115
TOK+3-lemma:mandato	0.00000000000000000000 -0.06485661305487155914
DEP-MOD-lemma:mandato	0.00000000000000000000 -0.06485609710216522217
TOK-1-lemma:em	0.00000000000000000000 -0.03616223856806755066
TOK-3-lemma:indonésio	0.00000000000000000000 -0.03616221249103546143
TOK-3-lemma:estatuto	0.00000000000000000000 -0.02702963910996913910
TOK-2-lemma:europeu	0.00000000000000000000 0.13963786140084266663
TOK-3-lemma:o_governo	0.00000000000000000000 0.13963554799556732178
TOK+3-lemma:querer	0.00000000000000000000 0.13963324949145317078
TOK-2-lemma:jamais	0.00000000000000000000 -0.00524435122497379780
TOK-3-lemma:pobre	0.00000000000000000000 -0.00524435099214315414
TOK+1-lemma:enquanto	0.00000000000000000000 -0.00524435192346572876
TOK+3-lemma:Europa	0.00000000000000000000 -0.00524435332044959068
DEP-MOD-lemma:ora	0.00000000000000000000 -0.00524435355328023434
TOK-2-lemma:haver_cerca_de_três_ano	0.00000000000000000000 0.00689340592361986637
TOK+2-lemma:viver	0.00000000000000000000 0.00689318147487938404
DEP-CDIR-lemma:viver	0.00000000000000000000 0.00689295679330825806
TOK-1-lemma:Peter_Kruder	0.00000000000000000000 0.02064814604818820953
TOK-3-lemma:toscar	0.00000000000000000000 0.02064794860780239105
TOK+1-lemma:iniciar	0.00000000000000000000 0.02064774371683597565
DEP-SUBJ-lemma:Peter_Kruder	0.00000000000000000000 0.02064754161983728409
DEP-CDIR-lemma:iniciar	0.00000000000000000000 0.02064733952283859253
TOK-1-lemma:Almeida_santo	0.00000000000000000000 0.12248130142688751221
TOK-3-lemma:sistema	0.00000000000000000000 0.12247977778315544128
TOK+3-lemma:exigente	0.00000000000000000000 0.12247827276587486267
DEP-SUBJ-lemma:Almeida_santo	0.00000000000000000000 0.12247673422098159790
TOK-1-lemma:dificilmente	0.00000000000000000000 -0.00888191768899559975
TOK-2-lemma:tribunal	0.00000000000000000000 -0.00888191582635045052
TOK+1-lemma:em_tempo_útil	0.00000000000000000000 -0.00888191768899559975
TOK+3-lemma:conflito	0.00000000000000000000 -0.00888191768899559975
DEP-SUBJ-lemma:recurso	0.00000000000000000000 -0.00888191908597946167
DEP-SUBJ-sem:sem-mon	0.00000000000000000000 -0.14050215482711791992
DEP-MOD-lemma:dificilmente	0.00000000000000000000 -0.00888184271752834320
DEP-MOD-lemma:em_tempo_útil	0.00000000000000000000 -0.00888184271752834320
TOK+1-lemma:tanto	0.00000000000000000000 -0.06604725494980812073
DEP-MOD-lemma:admitir	0.00000000000000000000 -0.06604701280593872070
TOK-1-lemma:via	0.00000000000000000000 -0.00955528160557150841
TOK-2-lemma:novo	0.00000000000000000000 -0.00955527834594249725
DEP-SUBJ-lemma:via	0.00000000000000000000 -0.00955527741461992264
DEP-SUBJ-sem:sem-Lpath2	0.00000000000000000000 -0.00955527555197477341
DEP-MOD-lemma:freguesia	0.00000000000000000000 -0.00955527275800704956
DEP-MOD-sem:sem-org	0.00000000000000000000 -0.06718339025974273682
TOK-1-lemma:pessoa	0.00000000000000000000 0.40484552085399627686
TOK-3-pos:NUM	0.00000000000000000000 0.40478886663913726807
TOK-3-lemma:centena	0.00000000000000000000 0.40473227202892303467
DEP-MOD-lemma:carro	0.00000000000000000000 0.40467588603496551514
DEP-MOD-sem:sem-v2	0.00000000000000000000 0.40461960434913635254
TOK-2-lemma:pragmático	0.00000000000000000000 -0.02975166868418455124
DEP-SUBJ-lemma:Cansun	0.00000000000000000000 -0.00234799541067332029
TOK-3-lemma:de_o_cubo	0.00000000000000000000 -0.06310570240020751953
TOK+2-lemma:vinte_e_nove	0.00000000000000000000 -0.06310562416911125183
TOK+3-lemma:movimento	0.00000000000000000000 -0.06310554593801498413
DEP-SUBJ-lemma:configuração	0.00000000000000000000 -0.06310546770691871643
DEP-MOD-lemma:movimento	0.00000000000000000000 -0.06310538947582244873
TOK-2-lemma:computador	0.00000000000000000000 -0.00541373458690941334
TOK+2-lemma:também	0.00000000000000000000 -0.00541373551823198795
DEP-SUBJ-lemma:computador	0.00000000000000000000 -0.00541373621672391891
DEP-MOD-lemma:vinte	0.00000000000000000000 -0.00541373598389327526
DEP-MOD-lemma:à_revelia	0.00000000000000000000 -0.06266413629055023193
DEP-MOD-lemma:base	0.00000000000000000000 -0.06266377307474613190
TOK+1-lemma:apesar_de	0.00000000000000000000 0.44182772934436798096
TOK+2-pos:NP	0.00000000000000000000 0.30574062466621398926
TOK+2-lemma:isso	0.00000000000000000000 0.44173115491867065430
TOK+3-pos:VINF	0.00000000000000000000 0.44167698919773101807
TOK+3-lemma:manter	0.00000000000000000000 0.44162304699420928955
DEP-MOD-lemma:manter	0.00000000000000000000 0.44156917929649353027
TOK+1-lemma:dedicar	0.00000000000000000000 0.00334193435264751315
TOK+2-lemma:algum	0.00000000000000000000 -0.07302488386631011963
TOK+3-lemma:tempo	0.00000000000000000000 0.00334176229080185294
DEP-SUBJ-lemma:aprender	0.00000000000000000000 0.00334166141692548990
DEP-CDIR-lemma:dedicar	0.00000000000000000000 0.00334156246390193701
TOK-2-lemma:investimento	0.00000000000000000000 -0.01153483148664236069
TOK+2-lemma:conflito_local	0.00000000000000000000 -0.01153482636436820030
DEP-SUBJ-lemma:constituição	0.00000000000000000000 -0.01153482170775532722
DEP-CDIR-lemma:conflito_local	0.00000000000000000000 -0.01153481891378760338
TOK-1-lemma:caso	0.00000000000000000000 0.38363830745220184326
DEP-SUBJ-lemma:jogador	0.00000000000000000000 0.34778401255607604980
TOK-2-lemma:querer	0.00000000000000000000 0.01282815914601087570
TOK+3-lemma:fábrica	0.00000000000000000000 0.01282790396362543106
DEP-SUBJ-lemma:receio	0.00000000000000000000 0.01282765530049800873
DEP-SUBJ-lemma:senegalês	0.00000000000000000000 -0.01051677716895937920
DEP-MOD-lemma:Gâmbia	0.00000000000000000000 -0.01051677763462066650
TOK-1-lemma:palestiniano	0.00000000000000000000 -0.04999752901494503021
TOK-3-lemma:israelita	0.00000000000000000000 -0.04999750666320323944
DEP-SUBJ-lemma:diferença	0.00000000000000000000 -0.04999748058617115021
DEP-MOD-lemma:questões-chave	0.00000000000000000000 -0.04999745450913906097
DEP-MOD-lemma:emergir	0.00000000000000000000 -0.04999742284417152405
TOK-2-lemma:português	0.00000000000000000000 -0.05139196291565895081
TOK+1-lemma:-	0.00000000000000000000 -0.11034767702221870422
TOK+2-lemma:de_fora_de	0.00000000000000000000 -0.05139087326824665070
DEP-SUBJ-lemma:pontaria	0.00000000000000000000 -0.05139064975082874298
DEP-SUBJ-lemma:guarda-redes_Villar	0.00000000000000000000 -0.05139042623341083527
DEP-MOD-lemma:área	0.00000000000000000000 -0.05139021202921867371
TOK-1-lemma:nada	0.00000000000000000000 -0.33177199959754943848
DEP-SUBJ-lemma:nada	0.00000000000000000000 -0.33173905313014984131
TOK-2-lemma:concorrência	0.00000000000000000000 -0.07848886400461196899
DEP-SUBJ-lemma:concorrência	0.00000000000000000000 -0.07848552614450454712
DEP-MOD-lemma:entidade	0.00000000000000000000 -0.07848222926259040833
DEP-MOD-lemma:otimização	0.00000000000000000000 -0.07847891002893447876
DEP-MOD-lemma:eliminação	0.00000000000000000000 -0.07847560569643974304
DEP-MOD-lemma:introdução	0.00000000000000000000 -0.07847230136394500732
DEP-MOD-sem:sem-sem-l	0.00000000000000000000 -0.07846899703145027161
TOK-1-lemma:executivo	0.00000000000000000000 0.42198535799980163574
DEP-SUBJ-lemma:executivo	0.00000000000000000000 0.42194730043411254883
DEP-CDIR-lemma:extinção	0.00000000000000000000 0.42190934717655181885
TOK-1-lemma:quando	0.00000000000000000000 0.91845607757568359375
DEP-SUBJ-lemma:camada	0.00000000000000000000 0.91814911365509033203
TOK+1-lemma:avançar	0.00000000000000000000 0.01173179876059293747
TOK+2-lemma:sem	0.00000000000000000000 0.01173169165849685669
TOK+3-lemma:truque	0.00000000000000000000 0.01173158083111047745
DEP-CDIR-lemma:avançar	0.00000000000000000000 0.01173147326335310936
TOK+3-lemma:crescente	0.00000000000000000000 -0.03181728906929492950
DEP-MOD-lemma:produção	0.00000000000000000000 -0.03181725181639194489
DEP-MOD-lemma:história	0.00000000000000000000 -0.03181720897555351257
DEP-MOD-sem:sem-domain	0.00000000000000000000 -0.06363435089588165283
DEP-MOD-lemma:ciência	0.00000000000000000000 -0.03181701898574829102
TOK-2-lemma:o_contra-ordenação	0.00000000000000000000 -0.02749360166490077972
TOK-3-lemma:enquanto	0.00000000000000000000 -0.13597142696380615234
TOK+2-lemma:autoridade_administrativa	0.00000000000000000000 -0.02749348245561122894
DEP-SUBJ-lemma:contra-ordenação	0.00000000000000000000 -0.02749346941709518433
TOK-2-lemma:maio	0.00000000000000000000 -0.00714672799222171307
TOK-3-lemma:até	0.00000000000000000000 -0.00714672682806849480
TOK+1-lemma:cerca_de	0.00000000000000000000 -0.00714672729372978210
TOK+2-lemma:nove_mil_e_oitocentos	0.00000000000000000000 -0.00714673032052814960
TOK+3-lemma:cirurgia	0.00000000000000000000 -0.00714673078618943691
DEP-SUBJ-lemma:maio	0.00000000000000000000 -0.00714673125185072422
DEP-CDIR-lemma:cirurgia	0.00000000000000000000 -0.00714673078618943691
DEP-CDIR-sem:sem-domain	0.00000000000000000000 -0.00714673311449587345
DEP-MOD-lemma:até	0.00000000000000000000 -0.00714673381298780441
DEP-MOD-lemma:programa	0.00000000000000000000 -0.00714673358015716076
DEP-SUBJ-lemma:separação	0.00000000000000000000 -0.29970769584178924561
DEP-MOD-lemma:aqui	0.00000000000000000000 -0.29968306422233581543
DEP-MOD-lemma:plano	0.00000000000000000000 -0.29965846240520477295
DEP-MOD-lemma:gorro	0.00000000000000000000 0.92875185608863830566
TOK+3-lemma:ministro	0.00000000000000000000 -0.04482761956751346588
DEP-MOD-lemma:ministro	0.00000000000000000000 -0.04482735879719257355
DEP-MOD-sem:sem-Htit	0.00000000000000000000 -0.04482709616422653198
DEP-MOD-lemma:visão	0.00000000000000000000 -0.04482683911919593811
DEP-MOD-lemma:dependência	0.00000000000000000000 -0.04482657462358474731
TOK-1-lemma:São_Tomé	0.00000000000000000000 -0.02128628268837928772
DEP-SUBJ-lemma:São_Tomé	0.00000000000000000000 -0.02128617558628320694
DEP-SUBJ-lemma:dinheiro	0.00000000000000000000 -0.10839329287409782410
TOK-3-lemma:Benfica	0.00000000000000000000 -0.03571881167590618134
DEP-MOD-lemma:ou_seja	0.00000000000000000000 -0.03571867197751998901
DEP-MOD-lemma:sábado	0.00000000000000000000 -0.03571852482855319977
TOK-3-lemma:amanhã	0.00000000000000000000 -0.04307731054723262787
TOK+3-lemma:ontem	0.00000000000000000000 -0.04307721741497516632
TOK-1-lemma:João_Pedro_Fonseca	0.00000000000000000000 0.01122896606102585793
TOK-3-lemma:António_velar	0.00000000000000000000 0.01122866338118910789
TOK+2-lemma:tudo	0.00000000000000000000 0.01122836302965879440
TOK+3-lemma:às_claras	0.00000000000000000000 0.01122806221246719360
DEP-SUBJ-lemma:João_Pedro_Fonseca	0.00000000000000000000 0.01122776046395301819
DEP-SUBJ-lemma:António_velar	0.00000000000000000000 0.01122745824977755547
TOK-1-lemma:haver_década	0.00000000000000000000 -0.08012625947594642639
TOK-3-lemma:haver_década	0.00000000000000000000 -0.08012580126523971558
TOK+1-lemma:sem	0.00000000000000000000 -0.08012533560395240784
TOK+2-lemma:trauma	0.00000000000000000000 -0.08012487739324569702
TOK+3-lemma:freudiano	0.00000000000000000000 -0.08012441173195838928
DEP-MOD-lemma:década	0.00000000000000000000 -0.08012393862009048462
DEP-MOD-lemma:trauma	0.00000000000000000000 -0.08012348413467407227
DEP-MOD-sem:sem-sick	0.00000000000000000000 -0.08012302592396736145
DEP-MOD-sem:sem-sick-c	0.00000000000000000000 -0.08012255653738975525
TOK-3-lemma:exercício	0.00000000000000000000 -0.00578943430446088314
TOK+2-lemma:rapidamente	0.00000000000000000000 -0.00578943477012217045
TOK-3-lemma:respeito	0.00000000000000000000 -0.00463869469240307808
TOK+1-lemma:anualmente	0.00000000000000000000 -0.02862467244267463684
